#BLTrackFile VirtualDetector/Wallz130
#x y z Px Py Pz t PDGid EventID TrackID ParentID Weight
#mm mm mm MeV/c MeV/c MeV/c ns - - - - -
#BLTrackFile VirtualDetector/Wallz130
#x y z Px Py Pz t PDGid EventID TrackID ParentID Weight
#mm mm mm MeV/c MeV/c MeV/c ns - - - - -
2449.1 1259.57 -5500 -0.553103 6.35912 -14.3488 635.678 2112 8 1 0 1
-2100.82 -2073.01 -5500 -9.64495 -2.11826 -12.8142 1867.57 2112 11 1 0 1
4953.8 -2101.35 5500 19.4519 -13.2579 4.16774 896.811 2112 17 1 0 1
4537.82 291.841 -5500 6.31566 -1.54813 -24.2601 1091.12 2112 20 1 0 1
-596.286 1863.6 -5500 1.44185 -0.967867 -7.43541 1490.69 2112 33 1 0 1
1240.52 -3158.7 -5500 0.508044 -0.628678 -0.651112 7787.14 2112 42 1 0 1
2586.57 -2231.61 5500 1.57885 -1.9363 2.73633 1580.98 2112 46 1 0 1
-3984.41 -540.564 5500 -2.89255 0.529864 7.06034 2502.99 2112 51 1 0 1
1097.45 -2848.41 -5500 28.4433 -17.4916 -15.6256 537.257 2112 53 1 0 1
2618.92 562.869 -5500 1.51378 0.251405 -0.390893 4359.86 2112 65 1 0 1
-980.166 -1221.08 5500 -3.86366 -0.791047 6.37239 674.796 2112 72 1 0 1
-1824.57 -2736.35 -5500 -0.783614 -3.53975 -2.64227 1441.32 2112 77 1 0 1
-3926.69 -3246.6 5500 -4.81204 -1.40183 2.19297 2142.57 2112 83 1 0 1
1958.48 -4748.06 -5500 0.00840246 -0.0570501 -0.15457 4476.85 22 96 1025 1 1
1334.35 -280.232 -5500 3.96078 -0.916859 -5.65646 989.81 2112 100 1 0 1
800.77 2229.31 -5500 28.6499 7.33489 -24.5309 1094.68 2112 102 1 0 1
9.53262 -3765.72 5500 10.005 -1.07392 11.1366 4171.9 2112 105 1 0 1
-1665.2 1328.01 -5500 2.44697 -17.3438 -31.7347 1751.54 2112 120 1 0 1
1873.88 2404.01 -5500 -9.13008 -9.29413 -37.1345 543.9 2112 147 1 0 1
66.8979 1578.58 -5500 2.47724 33.9788 -24.6504 433.159 2112 148 1 0 1
173.457 -1453.38 5500 -13.6663 -4.09323 40.1846 416.525 2112 158 1 0 1
-1667.05 356.527 -5500 -0.0349476 0.139518 -1.76639 2483.29 2112 159 1 0 1
-1142.76 -2170.71 -5500 -1.00114 -1.39824 -2.45581 4965.45 2112 166 1 0 1
4691.83 4407.27 -5500 10.9905 6.45547 -37.1266 747.689 2112 180 1 0 1
-1665.47 -2522.69 -5500 -0.1112 0.35176 -1.04474 7085.49 2112 183 1 0 1
4849.86 1951.55 5500 1.83028 0.24812 32.1489 792.852 2112 184 1 0 1
-2183.11 2798.73 5500 -22.7156 -2.1643 30.1377 526.901 2112 217 1 0 1
-5308.72 3782.42 -5500 -1.96304 0.185467 -1.40218 5756.7 2112 219 1 0 1
-612.607 -2792.03 5500 2.1692 -2.4173 2.86014 1500.83 2112 262 1 0 1
-2433.58 2549.18 5500 -9.71582 11.1133 25.3165 527.147 2112 274 1 0 1
-3173.85 -3198.14 5500 0.00451088 0.00345303 0.11027 377.205 22 281 1045 1 1
-4890.97 -1634.54 -5500 -7.44394 0.873675 -15.9625 1486.74 2112 288 1 0 1
319.082 4211.12 -5500 3.95098 16.2366 -32.3759 533.347 2112 291 1 0 1
-2899.22 -2463.2 5500 -7.23933 -7.17383 23.1144 582.388 2112 296 1 0 1
2064.85 -994.483 -5500 22.6353 -8.61549 -29.9863 1118.55 2112 310 1 0 1
2200.24 2831.28 5500 0.388029 7.37249 4.23109 1113.57 2112 319 1 0 1
2183.37 25.2345 5500 0.282766 -0.572179 1.26044 2421.41 2112 323 1 0 1
2485.9 -2141.68 5500 23.0416 12.4165 17.7142 647.966 2112 325 1 0 1
3604.88 -4592.6 5500 23.2024 -13.0532 28.1992 622.958 2112 355 1 0 1
2380.29 1746.22 -5500 1.09818 6.73727 -34.0719 490.357 2112 360 1 0 1
-2375.08 -1455.48 5500 6.40228 -22.3091 30.19 498.348 2112 361 1 0 1
-1948.47 -1537.37 5500 5.42928 -6.05881 9.01132 804.825 2112 362 1 0 1
1227.18 -642.413 5500 -7.55017 13.6376 16.1415 998.708 2112 363 1 0 1
333.763 -2277.36 -5500 0.258065 -0.665666 -0.393843 5130.46 2112 365 1 0 1
4953.81 -1961.76 -5500 13.2762 -4.18956 -24.8476 669.608 2112 392 1 0 1
-3605.37 1806.17 -5500 -7.89158 4.08088 -19.1234 651.57 2112 394 1 0 1
5114.88 2743.23 -5500 23.4609 7.28472 -21.9847 1989.95 2112 399 1 0 1
2769.86 3404.99 5500 28.1483 11.5392 25.0662 543.347 2112 403 1 0 1
