#BLTrackFile VirtualDetector/Base210
#x y z Px Py Pz t PDGid EventID TrackID ParentID Weight
#mm mm mm MeV/c MeV/c MeV/c ns - - - - -
#BLTrackFile VirtualDetector/Base210
#x y z Px Py Pz t PDGid EventID TrackID ParentID Weight
#mm mm mm MeV/c MeV/c MeV/c ns - - - - -
893.658 -5500 -4918.49 -2.20299 -4.07988 -4.80773 4476.94 22 96 1062 1 1
1679.75 5500 -5474.75 3.39405 6.38637 -1.25838 2743.55 2112 102 1 0 1
1562.98 5500 5375.32 0.21422 0.542512 1.03311 3390.91 22 129 1042 1 1
5409.77 -5500 -679.795 11.613 -17.3412 1.01235 805.485 2112 142 1 0 1
-2700.59 5500 -4715.26 0.94088 4.40945 -3.24741 2311.65 2112 151 1 0 1
-2486.15 -5500 -378.522 -0.0617819 -0.0292383 0.0124062 2128.34 22 154 1031 1 1
-2511.9 -5500 -3050.37 0.136446 -6.70711 -6.01802 1054.68 2112 174 1 0 1
4146.27 5500 -4703.73 4.53291 10.7454 -21.2633 904.445 2112 180 1 0 1
-2120.76 -5500 61.3008 1.0829 -4.36771 -0.904531 1560.18 2112 186 1 0 1
-1175.84 5500 1812.43 3.35427 6.14478 5.35581 744.038 2112 191 1 0 1
2023.33 5500 2946.63 4.27306 5.4862 -1.85767 1410.07 2112 209 1 0 1
2034.31 5500 1063.82 0.497239 1.21211 -0.365369 2504.71 2112 223 1 0 1
2315.94 5500 -1727.16 -2.23706 37.7824 -19.7071 465.085 2112 228 1 0 1
3264.84 -5500 4872.39 20.0193 -17.6729 4.47376 843.029 2112 302 1 0 1
-3446.59 5500 -1580.54 -13.1624 30.6587 -5.27729 528.031 2112 330 1 0 1
1560.03 -5500 942.713 -20.3823 -24.7186 8.14845 494.421 2112 367 1 0 1
2427.88 5500 1279.96 1.79657 8.87079 0.608615 767.575 2112 368 1 0 1
303.745 -5500 -4590.65 2.85661 -11.9517 -10.9681 795.416 2112 388 1 0 1
-1827 -5500 4618.22 -5.25171 -12.9355 7.0831 844.565 2112 407 1 0 1
-1548.78 -5500 650.169 -0.122774 -0.176623 0.00132511 11096.2 2112 422 1 0 1
-608.194 -5500 -5.96531 -6.28584 -4.31005 -2.8806 663.06 2112 442 1 0 1
4656.11 -5500 3054.04 0.0253546 -0.0754225 0.0189643 5228.52 22 447 1037 1 1
-2335.88 5500 -1707.57 1.09011 3.31989 0.491503 3027.16 2112 488 1 0 1
-172.588 -5500 11.4091 -0.375366 -7.55445 -20.3184 564.043 2112 493 1 0 1
5039.99 -5500 -567.118 2.82409 -18.0967 3.56697 968.324 2112 506 1 0 1
1995.96 -5500 1643.17 0.115207 -0.439298 0.0345578 7477.72 2112 509 1 0 1
3398.4 5500 -2058.39 0.0295061 0.691003 -0.0435136 10033.9 2112 532 1 0 1
-2131.65 5500 1839.29 -0.02571 0.615345 -0.0227692 7671.99 2112 604 1 0 1
-3050.59 5500 307.053 -0.400269 0.860916 0.441143 4316.74 2112 607 1 0 1
1460.98 5500 -833.057 -0.84088 1.93174 0.183962 4955.53 2112 677 1 0 1
4819.14 5500 -3590.23 0.199683 1.59186 -0.224116 9758.07 2112 678 1 0 1
933.522 -5500 -1846.26 7.37453 -6.50358 -3.69673 682.669 2112 682 1 0 1
-4515.91 5500 -4167.5 -11.6304 14.9315 -26.666 720.702 2112 743 1 0 1
-4207.42 -5500 3549.05 -3.05646 -2.91332 3.88803 1920.82 2112 789 1 0 1
