#BLTrackFile VirtualDetector/Wallz170
#x y z Px Py Pz t PDGid EventID TrackID ParentID Weight
#mm mm mm MeV/c MeV/c MeV/c ns - - - - -
#BLTrackFile VirtualDetector/Wallz170
#x y z Px Py Pz t PDGid EventID TrackID ParentID Weight
#mm mm mm MeV/c MeV/c MeV/c ns - - - - -
1915.67 825.141 -5500 -1.87046 0.452893 -3.28993 1464.75 2112 8 1 0 1
-1480.45 -4137.03 -5500 -0.285758 -13.5797 -5.60597 2161.71 2112 11 1 0 1
2127.97 -2061.18 5500 0.332946 -2.22549 0.701076 3365.1 2112 17 1 0 1
-4768.42 -1481.98 -5500 -0.955324 0.0490849 -1.09704 5627.06 2112 28 1 0 1
604.72 -2916.86 -5500 0.065057 -0.531218 -0.75733 7168.99 2112 42 1 0 1
-564.984 -3742.32 -5500 -0.458514 -3.17303 -1.45111 2216.94 2112 53 1 0 1
-2147.1 -1377.54 5500 -3.54341 -0.469927 1.25247 1734.91 2112 72 1 0 1
-1215.88 -1373.51 -5500 1.24651 0.733496 -2.87918 1382.56 2112 77 1 0 1
186.038 -3745.66 5500 0.642941 -0.585395 0.528138 7351.97 2112 83 1 0 1
-2302.95 74.9458 -5500 0.944033 -0.336002 -1.73076 3365.29 2112 85 1 0 1
-1498.47 3813.87 -5500 -4.62244 6.13188 -2.489 1940.42 2112 102 1 0 1
3954.39 2105.22 5500 0.0671973 0.0104073 0.0416209 10479.9 22 117 1052 1 1
2859.78 3996.08 5500 0.0303068 0.100758 0.0444108 10481 22 117 1060 1 1
2483.33 1705.65 5500 0.95338 0.323876 3.06562 10475.3 22 117 1069 1 1
-2694.93 2095.01 -5500 -4.73616 1.16071 -4.77639 2377.33 2112 120 1 0 1
1659.32 2875.04 5500 0.473496 -0.96898 2.00007 3391.29 22 129 1037 1 1
66.8979 1578.58 -5500 2.47724 33.9788 -24.6504 433.159 2112 148 1 0 1
374.874 -1815.1 5500 -1.5311 -27.4203 22.6441 462.93 2112 158 1 0 1
-1468.63 93.2624 -5500 0.419011 -0.480929 -1.42258 2753.97 2112 159 1 0 1
4861.51 -2659.41 -5500 19.0984 -15.1554 -24.2256 630.264 2112 175 1 0 1
3308.99 5147.11 5500 12.5964 6.63815 9.25316 1071.54 2112 209 1 0 1
-1409.57 3676.66 5500 -4.83367 13.8293 24.6483 558.995 2112 217 1 0 1
-1389.95 1061.6 5500 10.0402 -16.5024 20.2814 563.659 2112 274 1 0 1
-618.776 4443.32 -5500 -0.374522 0.249132 -0.71695 9184.75 2112 280 1 0 1
1018.32 -440.688 -5500 -2.38915 2.00074 -3.06046 1788.3 2112 310 1 0 1
2760.23 1115.25 5500 0.763743 -0.0853381 1.1147 3117.39 2112 319 1 0 1
2183.37 25.2345 5500 0.282766 -0.572179 1.26044 2421.41 2112 323 1 0 1
2173.34 -3754.1 5500 1.79881 -0.757117 9.3622 1127.8 2112 355 1 0 1
2244.49 830.407 -5500 -2.23894 -15.0038 -24.9714 530.356 2112 360 1 0 1
-3250.84 2963.31 5500 -4.30025 24.8097 7.79299 844.631 2112 361 1 0 1
5114.88 2743.23 -5500 23.4609 7.28472 -21.9847 1989.95 2112 399 1 0 1
-2053.89 -4514.63 5500 -6.71723 -6.15175 12.9349 850.027 2112 407 1 0 1
837.982 4321.61 5500 3.01305 0.575981 2.62644 4293.18 2112 416 1 0 1
2699.97 -4114.04 -5500 0.31279 -3.51664 -1.55374 4586.39 2112 423 1 0 1
-129.34 3564.19 5500 0.189958 0.972352 3.08775 1829.98 2112 469 1 0 1
3450.79 -3715.06 5500 3.00284 -6.43751 8.24458 1114.16 2112 471 1 0 1
-5393.55 5221.46 -5500 -8.43194 4.62513 -11.9912 2354.53 2112 488 1 0 1
-838.349 2872.22 -5500 -0.771431 0.48576 -0.449084 6068.6 2112 494 1 0 1
1703.24 -348.061 5500 0.718632 -0.647935 1.46861 2513.98 2112 497 1 0 1
2290.7 -374.592 -5500 3.81484 -3.89835 -9.60861 665.166 2112 501 1 0 1
3919.81 -497.931 -5500 5.30933 -20.0623 -33.4289 555.329 2112 514 1 0 1
1731.18 2234.64 5500 -3.94344 20.8636 33.2816 468.996 2112 535 1 0 1
599.567 -961.624 5500 -0.292225 0.146977 0.527092 3968.38 2112 543 1 0 1
4731.08 2919.15 5500 3.7859 -0.434391 3.02323 4533.27 2112 562 1 0 1
-315.539 -4174.61 -5500 -0.530773 -0.802468 -2.93931 2439.65 2112 571 1 0 1
1142.23 -2182.81 5500 -0.294316 -0.129121 0.425084 9535.95 2112 589 1 0 1
-2479.11 2383.6 5500 -5.2213 -2.8657 4.74154 2125.24 2112 599 1 0 1
988.86 2860.1 5500 6.82844 19.75 37.9795 454.354 2112 605 1 0 1
-1595.91 -4426.23 5500 1.20729 -1.49204 2.07495 7971.92 2112 622 1 0 1
-915.98 -1272.12 5500 3.42028 0.182222 6.44462 787.827 2112 625 1 0 1
-4458.95 -2395.64 5500 -0.354879 -6.84969 9.34949 1336.7 2112 630 1 0 1
671.763 -3445.42 -5500 -15.0414 -9.70366 -17.7441 666.062 2112 674 1 0 1
4734.94 314.667 -5500 0.655967 -0.575258 -3.22887 2956.13 2112 678 1 0 1
625.463 2124.84 -5500 0.12161 3.27263 -5.46826 366.827 22 708 1054 1 1
4226.56 -4039.57 5500 9.64386 -12.972 12.6442 1705.27 2112 712 1 0 1
2856.03 1143.62 5500 0.672781 -0.574401 0.864642 4546.84 2112 714 1 0 1
-908.895 264.06 5500 14.0594 4.82411 40.2943 409.163 2112 736 1 0 1
3232.48 4096.58 5500 2.50879 1.79186 6.83999 2284.26 2112 753 1 0 1
228.185 252.819 5500 0.628911 0.870655 4.60894 679.29 2112 762 1 0 1
1638.56 -5319.72 5500 1.32791 -1.0632 1.44602 6466.62 2112 767 1 0 1
-3885.95 -3846.41 5500 -0.710833 -1.13345 0.584715 7100.71 2112 770 1 0 1
1162.97 -4812.83 -5500 8.76419 -17.3097 -20.5699 880.052 2112 784 1 0 1
418.552 -1020.22 5500 -0.115783 -0.0976708 0.546459 3271.45 2112 817 1 0 1
-5275.17 -4876.98 5500 -7.19724 -2.77865 6.99916 1658.43 2112 826 1 0 1
2269.56 -3391.08 5500 32.7106 -15.2911 19.2541 544.707 2112 868 1 0 1
